Sentence	Translation	Speaker	Rating	Ambiguity	Voice	Topicalized	Order	Actor_Type	Actor_Case	Undergoer_Type	Undergoer_Case	Beneficiary_Type	Beneficiary_Case	Location_Type	Location_Case	Poss_Type	Poss_Case	Theme_Type	Theme_Case	Rating_str
tu paliding i Umang tu verayanay i Pusang kani Lutan	Pusang gifts Umang's car to Lutan. 	5	3	A-B-P	CF-UPOSS	undergoer	PdPVAB	prsn_sg	NOM	possessed		prsn_sg	OBL			prsn_sg	NOM			Rejected
tu paliding kani Umang tu verayanay i Pusang kani Lutan	Pusang gifts Umang's car to Lutan. 	5	3	A-B-P	CF-UPOSS	undergoer	PdPVAB	prsn_sg	NOM	possessed		prsn_sg	OBL			prsn_sg	OBL			Rejected
tu paliding ni Umang tu verayanay i Pusang kani Lutan	Pusang gifts Umang's car to Lutan. 	5	3	A-B-P	CF-UPOSS	undergoer	PdPVAB	prsn_sg	NOM	possessed		prsn_sg	OBL			prsn_sg	GEN			Rejected
i Pusang mu, tu verayanay tu paliding ni Umang kani Lutan. 	Pusang gifts Umang's car to Lutan. 	5	1	A-B-P	CF-UPOSS	actor	AVPdPB	prsn_sg	NOM	possessed		prsn_sg	OBL			prsn_sg	GEN			Elicited
tu paliding kani Umang tu verayanay kani Lutan ni Pusang. 	Pusang gifts Umang's car to Lutan. 	5	2	A-B-P	CF-UPOSS	undergoer	PdPVBA	prsn_sg	GEN	possessed		prsn_sg	OBL			prsn_sg	OBL			Accepted
tu paliding ni Umang tu verayanay kani Lutan ni Pusang. 	Pusang gifts Umang's car to Lutan. 	5	2	A-B-P	CF-UPOSS	undergoer	PdPVBA	prsn_sg	GEN	possessed		prsn_sg	OBL			prsn_sg	GEN			Accepted
tu paliding ni Umang (mu,) tu verayanay ni Lutan i Pusang. 	Pusang gifts Umang's car to Lutan. 	5	3	A-B-P	CF-UPOSS	undergoer	PdPVBA	prsn_sg	NOM	possessed		prsn_sg	GEN			prsn_sg	GEN			Rejected
i Pusang tu tengeday i Umang. 	Pusang beat Umang. 	5	2	A-U	LF	actor	AVU	prsn_sg	NOM	prsn_sg	NOM									Accepted
tu tengeday i Umang ni Pusang. 	Pusang beat Umang. 	5	2	A-U	LF	none	VUA	prsn_sg	GEN	prsn_sg	NOM									Accepted
tu tengeday i Umang i Pusang. 	Pusang beat Umang. 	5	3	A-U	LF	none	VUA	prsn_sg	NOM	prsn_sg	NOM									Rejected
tu tengeday kani Umang i Pusang. 	Pusang beat Umang. 	5	2	A-U	LF	none	VUA	prsn_sg	NOM	prsn_sg	OBL									Accepted
i Pusang tu tengeday na Umang. 	Pusang beat Umang et al. 	5	1	A-U	LF	actor	AVU	prsn_sg	NOM	prsn_pl	NOM									Elicited
i Pusang tu tengeday kana Umang. 	Pusang beat Umang et al. 	5	3	A-U	LF	actor	AVU	prsn_sg	NOM	prsn_pl	OBL									Rejected
tu kaselruaw i Umang kani Pusang.	Pusang scolds Umang.	5	2	A-U	PF	none	VUA	prsn_sg	OBL	prsn_sg	NOM									Accepted
tu kaselruaw i Umang ni Pusang.	Pusang scolds Umang.	5	3	A-U	PF	none	VUA	prsn_sg	GEN	prsn_sg	NOM									Rejected
tu kaselruaw i Umang kani Pusang.	Umang scolds Pusang.	5	2	A-U	PF	none	VAU	prsn_sg	NOM	prsn_sg	OBL									Accepted
tu kaselruaw kani Pusang i Umang.	Umang scolds Pusang.	5	2	A-U	PF	none	VUA	prsn_sg	NOM	prsn_sg	OBL									Accepted
tu kaselruaw ni Pusang i Umang.	Umang scolds Pusang.	5	3	A-U	PF	none	VUA	prsn_sg	NOM	prsn_sg	GEN									Rejected
tu kaselruaw kani Pusang ni Umang.	Umang scolds Pusang.	5	2	A-U	PF	none	VUA	prsn_sg	GEN	prsn_sg	OBL									Accepted
nantu disuya na Lutan 	Lutan et al.'s car. 	5	1	none	n/a-POSS	none	PdP									prsn_pl	NOM			Elicited
nantu disuya kana Lutan 	Lutan et al.'s car. 	5	2	none	n/a-POSS	none	PdP									prsn_pl	OBL			Accepted
na unan kemalac da suwan. 	The snake bit the dog. 	4	1	A-U	AF	actor	AVU	common_def	NOM	common_indf	OBL									Elicited
na suwan kikarac kana unan. 	The dog was bitten by the snake. 	4	1	A-U	PASS	undergoer	UVA	common_def	OBL	common_def	NOM									Elicited
tu karacaw na unan ini na suwan. 	This dog bit the snake. 	4	1	A-U	PF	none	VAU	common_def	NOM	common_def	NOM									Elicited
kipuvari na vira'. 	The leaf is blown by the wind. 	4	1	none	PASS	none	VU			common_def	NOM									Elicited
tu karacaw na unan na suwan. 	The dog bit the snake. 	4	3	A-U	PF	none	VUA	common_def	NOM	common_def	NOM									Rejected
tu karacaw na suwan na unan. 	The dog bit the snake. 	4	3	A-U	PF	none	VAU	common_def	NOM	common_def	NOM									Rejected
tu suwan i Pusang 	Pusang's dog	4	1	none	n/a-POSS	none	PdP									prsn_sg	NOM			Elicited
tu suwan ni Pusang	Pusang's dog	4	2	none	n/a-POSS	none	PdP									prsn_sg	GEN			Accepted
tu suwan kani Pusang	Pusang's dog	4	2	none	n/a-POSS	none	PdP									prsn_sg	OBL			Accepted
tu suwan na Pusang	Pusang et al.'s dog	4	1	none	n/a-POSS	none	PdP									prsn_pl	NOM			Elicited
tu suwan kana Pusang	Pusang et al.'s dog	4	2	none	n/a-POSS	none	PdP									prsn_pl	OBL			Accepted
i Pusang tu tengeday i Umang. 	Pusang beat Umang. 	4	2	A-U	LF	actor	AVU	prsn_sg	NOM	prsn_sg	NOM									Accepted
tu kaselruaw i Pusang kani Umang. 	Umang scolds Pusang.	4	2	A-U	PF	none	VUA	prsn_sg	OBL	prsn_sg	NOM									Accepted
na sinsi tu paliding 	The teacher's car 	4	1	none	n/a-POSS	none	PPd									common_def	NOM			Elicited
tu paliding na sinsi	The teacher's car 	4	2	none	n/a-POSS	none	PdP									common_def	NOM			Accepted
tu paliding kana sinsi	The teacher's car 	4	2	none	n/a-POSS	none	PdP									common_def	OBL			Accepted
tu paliding da sinsi	The teacher's car 	4	2	none	n/a-POSS	none	PdP									common_indf	OBL			Accepted
na unan tu karacaw na suwan.	The snake bites the dog.	3	1	A-U	PF	actor	AVU	common_def	NOM	common_def	NOM									Elicited
tu karacaw na unan ini na suwan.	The snake bites the dog.	3	1	A-U	PF	none	VAU	common_def	NOM	common_def	NOM									Elicited
ini na suwan kikarac kana unan.	This dog was bitten by the snake.	3	1	A-U	PASS	undergoer	UVA	common_indf	OBL	common_def	NOM									Elicited
i Pusang mu, maselru kani Umang.	Pusang scolds Umang.	3	1	A-U	AF	actor	AVU	prsn_sg	NOM	prsn_sg	OBL									Elicited
tu kaselruaw i Pusang kani Umang.	Pusang scolds Umang.	3	2	A-U	PF	none	VAU	prsn_sg	NOM	prsn_sg	OBL									Accepted
i Pusang tu adayaw i Umang mukuwa kani Lutan.	Pusang takes Umang to Lutan.	3	1	A-U-L	PF	actor	AVUVL	prsn_sg	NOM	prsn_sg	NOM			prsn_sg	OBL					Elicited
i Lutan (mu), tu veranay na kavang kana lralrak.	Lutan gives the clothes to the children	3	1	A-B	LF	actor	AVUB	prsn_sg	NOM	common_def	NOM	common_def	OBL							Elicited
tu veranay na kavang kana lralrak i Lutan.	Lutan gives the clothes to the children.	3	2	A-B	LF	none	VUBA	prsn_sg	NOM	common_def	NOM	common_def	OBL							Accepted
tu veranay na kavang kana lralrak ni Lutan.	Lutan gives the clothes to the children.	3	3	A-B	LF	none	VUBA	prsn_sg	GEN	common_def	NOM	common_def	OBL							Rejected
na Lutan (mu), tu veranay na kavang kana lralrak.	Lutan et al. give the clothes to the children.	3	1	A-B	LF	actor	AVUB	prsn_pl	NOM	common_def	NOM	common_def	OBL							Elicited
kana Lutan (mu), tu veranay na kavang kana lralrak.	Lutan et al. give the clothes to the children.	3	3	A-B	LF	actor	AVUB	prsn_pl	OBL	common_def	NOM	common_def	OBL							Rejected
nantu paliding i Lutan	Lutan’s car	3	1	none	n/a-POSS	none	PdP									prsn_sg	NOM			Elicited
nantu paliding ni Lutan	Lutan’s car	3	2	none	n/a-POSS	none	PdP									prsn_sg	GEN			Accepted
nantu paliding kani Lutan	Lutan’s car	3	2	none	n/a-POSS	none	PdP									prsn_sg	OBL			Accepted
nantu paliding na Lutan	Lutan et al.’s car	3	1	none	n/a-POSS	none	PdP									prsn_pl	NOM			Elicited
nantu paliding kana Lutan	Lutan et al.’s car	3	1	none	n/a-POSS	none	PdP									prsn_pl	OBL			Elicited
ini na suwan tu tengisaw na cukap mukuwa i pacaran.	The dog takes the slippers outside.	3	1	none	PF	actor	AVUVL	common_def	NOM	common_def	NOM			loc	LOC					Elicited
a suwan tu tengisaw na cukap mukuwa i pacaran.	The dog takes the slippers outside.	3	2	none	PF	actor	AVUVL	common_indf	NOM	common_def	NOM			loc	LOC					Accepted
kitenged i Pusang kana sinsi.	Pusang is beaten by the teacher.	3	1	A-U	PASS	none	VUA	common_def	OBL	prsn_sg	NOM									Elicited
kitenged i Pusang da sinsi.	Pusang is beaten by the teacher.	3	3	A-U	PASS	none	VUA	common_indf	OBL	prsn_sg	NOM									Rejected
cuwalri (na dingki)!	Turn on the light!	3	1	none	LF	none	VU			common_def	NOM									Elicited
nantu sidapan na idap mulremes lra.  	The broom's dustpan is missing. 	5	1	P-Pd	AF-APOSS	actor	PdPV	common_def	NOM							common_def	NOM			Elicited
nantu sidapan kana idap mulremes lra.  	The broom's dustpan is missing. 	5	2	P-Pd	AF-APOSS	actor	PdPV	common_def	NOM							common_def	OBL			Accepted
nantu sidapan a idap mulremes lra.  	The broom's dustpan is missing. 	5	3	P-Pd	AF-APOSS	actor	PdPV	common_def	NOM							common_indf	NOM			Rejected
nantu sidapan da idap mulremes lra.  	The broom's dustpan is missing. 	5	3	P-Pd	AF-APOSS	actor	PdPV	common_def	NOM							common_indf	OBL			Rejected
nantu sidapan nina idap mulremes lra.  	The broom's dustpan is missing. 	5	3	P-Pd	AF-APOSS	actor	PdPV	common_def	NOM							common_def	GEN			Rejected
nantu sidapan na idap.	The dustpan belongs to the broom.	5	1	P-Pd	n/a-POSS	none	PdP	common_def	NOM							common_def	NOM			Elicited
nantu sidapan a idap.	The dustpan belongs to a broom.	5	2	P-Pd	n/a-POSS	none	PdP	common_def	NOM							common_indf	NOM			Accepted
nantu sidapan da idap.	The dustpan belongs to a broom.	5	2	P-Pd	n/a-POSS	none	PdP	common_def	NOM							common_indf	OBL			Accepted
nantu sidapan kana idap.	The dustpan belongs to the broom.	5	2	P-Pd	n/a-POSS	none	PdP	common_def	NOM							common_def	OBL			Accepted
nantu idap na sidapan mulremes lra.	The dustpan's broom is missing. 	5	1	P-Pd	n/a-POSS	actor	PdPPr	common_def	NOM							common_def	NOM			Elicited
nantu idap kana sidapan mulremes lra.	The dustpan's broom is missing. 	5	2	P-Pd	n/a-POSS	actor	PdPPr	common_def	NOM							common_def	OBL			Accepted
nantu idap nina sidapan mulremes lra.	The dustpan's broom is missing. 	5	3	P-Pd	n/a-POSS	actor	PdPPr	common_def	NOM							common_def	GEN			Rejected
i Pusang tu kaselruaw i Umang. 	Pusang scolds Umang. 	5	1	A-U	PF	actor	AVU	prsn_sg	NOM	prsn_sg	NOM									Elicited
i Pusang tu kaselruaw kani Umang. 	Pusang scolds Umang. 	5	2	A-U	PF	actor	AVU	prsn_sg	NOM	prsn_sg	OBL									Accepted
tu kaselruaw i Umang ni Pusang. 	Pusang scolds Umang. 	5	2	A-U	PF	none	VUA	prsn_sg	GEN	prsn_sg	NOM									Accepted
tu adayaw i Umang mukuwa kani Lutan ni Pusang. 	Pusang takes Umang to Lutan.	5	2	A-U-L	PF	none	VULA	prsn_sg	GEN	prsn_sg	NOM									Accepted
duwa lra i Lutan? 	Has Lutan arrived? 	5	1	none	AF	none	VA	prsn_sg	NOM											Elicited
tu verayay na kavang i Lutan kana lralrak. 	Lutan gives the clothes to the children. 	5	1	A-B	LF	none	VUAB	prsn_sg	NOM	common_def	NOM	common_def	OBL							Elicited
tu verayay na kavang ni Lutan kana lralrak. 	Lutan gives the clothes to the children. 	5	2	A-B	LF	none	VUAB	prsn_sg	GEN	common_def	NOM	common_def	OBL							Accepted
tu verayay kana kavang i Lutan kana lralrak. 	Lutan gives the clothes to the children. 	5	1	A-B	LF	none	VUAB	prsn_sg	NOM	common_def	OBL	common_def	OBL							Elicited
tu verayay na kavang kani Lutan kana lralrak. 	Lutan gives the clothes to the children. 	5	3	A-B	LF	none	VUAB	prsn_sg	OBL	common_def	NOM	common_def	OBL							Rejected
na Lutan tu verayay da kavang kana lralrak. 	Lutan et al. give clothes to the children. 	5	1	A-B	LF	actor	AVUB	prsn_pl	NOM	common_indf	OBL	common_def	OBL							Elicited
tu paliding ni Lutan.	This car is Lutan's. 	5	1	none	n/a-POSS	none	PdP									prsn_sg	GEN			Elicited
tu paliding kani Lutan.	This car is Lutan's. 	5	2	none	n/a-POSS	none	PdP									prsn_sg	OBL			Accepted
tu paliding i Lutan.	This car is Lutan's. 	5	3	none	n/a-POSS	none	PdP									prsn_sg	NOM			Rejected
tu paliding na Lutan 	Lutan et al.'s car.	5	1	none	n/a-POSS	none	PdP									prsn_pl	NOM			Elicited
tu paliding kana Lutan 	Lutan et al.'s car.	5	2	none	n/a-POSS	none	PdP									prsn_pl	OBL			Accepted
tu adayaw na kuce na suwan.	The shoes were moved by the dog. 	5	1	none	PF	none	VUA	common_def	NOM	common_def	NOM									Elicited
tu adayaw na kuce kana suwan.	The shoes were moved by the dog. 	5	1	none	PF	none	VUA	common_def	OBL	common_def	NOM									Elicited
tu adayaw na kuce a suwan.	The shoes were moved by a dog. 	5	1	none	PF	none	VUA	common_indf	NOM	common_def	NOM									Elicited
tu adayaw na kuce da suwan.	The shoes were moved by a dog. 	5	2	none	PF	none	VUA	common_indf	OBL	common_def	NOM									Accepted
nintu/nintaw dusiya i Lutan. 	The car is Lutan's. 	2	1	none	n/a-POSS	none	PdP									prsn_sg	NOM			Elicited
nintu/nintaw dusiya kani Lutan. 	The car is Lutan's. 	2	3	none	n/a-POSS	none	PdP									prsn_sg	OBL			Rejected
tu dusiya i Lutan. 	The car is Lutan's. 	2	1	none	n/a-POSS	none	PdP									prsn_sg	NOM			Elicited
tu dusiya ni Lutan. 	The car is Lutan's. 	2	2	none	n/a-POSS	none	PdP									prsn_sg	GEN			Accepted
tu dusiya kani Lutan. 	The car is Lutan's. 	2	2	none	n/a-POSS	none	PdP									prsn_sg	OBL			Accepted
pated da saya a tigami i Simuy kani Pusang.  	Simuy sent a letter to Pusang. 	1	1	A-B	AF	none	VUAB	prsn_sg	NOM	prsn_sg	OBL									Elicited
pated da saya a tigami kani Pusang i Simuy. 	Simuy sent a letter to Pusang. 	1	1	A-B	AF	none	VUBA	prsn_sg	NOM	prsn_sg	OBL									Elicited
pated da saya a pawkon i Simuy palru i Dipung.	Simuy sent a package to Japan. 	1	1	none	AF	none	VUAL	prsn_sg	NOM					loc	LOC					Elicited
pated da saya a pawkon i Simuy mukuwa i Dipung.	Simuy sent a package to Japan. 	1	1	none	AF	none	VUAVL	prsn_sg	NOM					loc	LOC					Elicited
tu pateday na pawkon i Dipung i Simuy.	Simuy sent a package to Japan. 	1	1	none	LF	none	VULA	prsn_sg	NOM					loc	LOC					Elicited
tu tengeday i Lutan? 	Did he beat Lutan?	1	1	A-U	LF	none	VU			prsn_sg	NOM									Elicited
tu vususaw i tainataw i Simuy mukuwa lra cemima'a da tiwungan. 	Simuy lied to her mother that she was going to buy meat. 	1	1	A-U	PF	none	VUAX	prsn_sg	NOM	prsn_sg	NOM									Elicited
pauwa i Valraka temakesiya i Lutan. 	(He) let Lutan study in the US.	1	1	A-U	AF	none	VLXU			prsn_sg	NOM			loc	LOC					Elicited
pauwa i Valraka temakesiya kani Lutan i malri	The father let Lutan study in the US.	1	1	A-U	AF	none	VLXUA	prsn_sg	NOM	prsn_sg	OBL			loc	LOC					Elicited
tu kikurangay na kurang di ipuwa kana ara (savak). 	The vegetables were picked, and then they were put into the basket. 	1	1	none	LF	none	VUX			common_def	NOM									Elicited
tu puwanay na siauw kana tu i nani. 	Mom puts the dish on the table. 	1	1	none	LF	none	VULA	prsn_sg	NOM	common_def	NOM			common_def	OBL					Elicited
tu puwanay i nani na siauw kana tu. 	Mom puts the dish on the table. 	1	1	none	LF	none	VAUL	prsn_sg	NOM	common_def	NOM			common_def	OBL					Elicited
tu paverayanay da kare'alriyan na paisu kani Lutan. 	He made Lutan pay for his lunch. (He caused Lutan to give him lunch money.)	1	1	A-U	CF	none	VTU			prsn_sg	OBL							common_indf	OBL	Elicited
tu reve'aw lra na rumaruma' na ngunin. 	The earthquake knocked down the house. 	1	1	none	PF	none	VUA	common_def	NOM	common_def	NOM									Elicited
tu reve'aw lra na ngunin na rumaruma'. 	The earthquake knocked down the house. 	1	1	none	PF	none	VAU	common_def	NOM	common_def	NOM									Elicited
tu reve'aw lra kana ngunin na rumaruma'. 	The earthquake knocked down the house. 	1	1	none	PF	none	VAU	common_def	OBL	common_def	NOM									Elicited
tu pakavekasaw kani Simuy a saya tuki i Lutan. 	Lutan made Simuy run for an hour. 	1	1	A-U	PF	none	VUXA	prsn_sg	NOM	prsn_sg	OBL									Elicited
nguwayan a saya tuki mu, tu pavekasaw kani Simuy i Lutan. 	An hour ago, Lutan made Simuy run. 	1	1	A-U	PF	other	XVUA	prsn_sg	NOM	prsn_sg	OBL									Elicited
pakarun kani Pusang i Lutan pulralranga demeru kani Umang. 	Lutan asked Pusang to help Umang cook. 	1	1	A-U-B	AF	none	VUAXB	prsn_sg	NOM	prsn_sg	OBL	prsn_sg	OBL	prsn_sg	OBL					Elicited
tu pakarunay kani Pusang i Lutan pulralranga demeru kani Umang. 	Lutan asked Pusang to help Umang cook. 	1	2	A-U-B	LF	none	VUAXB	prsn_sg	NOM	prsn_sg	OBL	prsn_sg	OBL	prsn_sg	OBL					Accepted
i Lutan mu, tu pakarunay i Pusang mukuwa pulralranga demeru kani Umang. 	Lutan asked Pusang to go help Umang cook. 	1	1	A-U-B	LF	actor	AVUVXB	prsn_sg	NOM	prsn_sg	NOM	prsn_sg	OBL	prsn_sg	OBL					Elicited
kedemel tu valray na Pusang	The books of Pusang and the other people are thick.	5	1	none	n/a-POSS	none	PrPdP									prsn_pl	NOM			Elicited
kedemel tu valray kana Pusang	The books of Pusang and the other people are thick.	5	3	none	n/a-POSS	none	PrPdP									prsn_pl	OBL			Rejected
na Pusang mu kedemel tu valray	The books of Pusang and the other people are thick.	5	2	none	n/a-POSS	possessor	PPrPd									prsn_pl	NOM			Accepted
kedemel tu valray ni Pusang	Pusang's book is thick	5	1	none	n/a-POSS	none	PrPdP									prsn_sg	GEN			Elicited
kedemel tu valray i Pusang	Pusang's book is thick	5	1	none	n/a-POSS	none	PrPdP									prsn_sg	NOM			Elicited
kedemel tu valray kani Pusang	Pusang's book is thick	5	1	none	n/a-POSS	none	PrPdP									prsn_sg	OBL			Elicited
tu valray na Pusang mu kedemel	The books of Pusang and the other people are thick.	5	2	none	n/a-POSS	possessor-possessed	PdPPr									prsn_pl	NOM			Accepted
i Pusang mu kedemel tu valray	Pusang's book is thick.	5	1	none	n/a-POSS	possessor	PPrPd									prsn_sg	NOM			Elicited
ni Pusang mu kedemel tu valray	Pusang's book is thick.	5	3	none	n/a-POSS	possessor	PPrPd									prsn_sg	GEN			Rejected
kani Pusang mu kedemel tu valray	Pusang's book is thick.	5	3	none	n/a-POSS	possessor	PPrPd									prsn_sg	OBL			Rejected
tu tengeday i Lutan 	Lutan hit him/her.	5	2	A-U	LF	none	VA	prsn_sg	NOM											Accepted
kitenged i Lutan	Lutan was hit.	5	2	A-U	PASS	none	VU			prsn_sg	NOM									Accepted
