Sentence	Translation	Speaker	Rating	Ambiguity	Voice	Topicalized	Order	Actor_Type	Actor_Case	Undergoer_Type	Undergoer_Case	Beneficiary_Type	Beneficiary_Case	Location_Type	Location_Case	Poss_Type	Poss_Case	Theme_Type	Theme_Case	Rating_str
kemakarac na unan kana suwan	The snake bit the dog.	5	1	A-U	AF	none	VAU	common_def	NOM	common_def	OBL									Elicited
kemakarac na unan na suwan	The snake bit the dog.	5	3	A-U	AF	none	VAU	common_def	NOM	common_def	NOM									Rejected
tu vurukaw i Lutan	He let Lutan leave.	5	1	A-U	PF	none	VU			prsn_sg	NOM									Elicited
tu tengeday i Lutan	He was hit by Lutan.	4	2	A-U	LF	none	VA	prsn_sg	NOM											Accepted
tu tengeday i Lutan ni Simuy	Lutan was hit by simuy.	4	2	A-U	LF	none	VUA	prsn_sg	GEN	prsn_sg	NOM									Accepted
i Simuy mu tu tengeday i Lutan	Simuy was hit by Lutan.	4	2	A-U	LF	undergoer	UVA	prsn_sg	NOM	prsn_sg	NOM									Accepted
ni Simuy mu tu tengeday i Lutan	Simuy was hit by Lutan.	4	3	A-U	LF	undergoer	UVA	prsn_sg	NOM	prsn_sg	GEN									Rejected
na unan mu kemakarac kana suwan	The snake bit the dog.	4	2	A-U	AF	actor	AVU	common_def	NOM	common_def	OBL									Accepted
na unan mu kemakarac na suwan	The snake bit the dog.	4	2	A-U	AF	actor	AVU	common_def	NOM	common_def	NOM									Accepted
tu karacaw na unan na suwan	The snake bit the dog.	4	2	A-U	PF	none	VAU	common_def	NOM	common_def	NOM									Accepted
tu karacaw na unan kana suwan	The snake bit the dog.	4	3	A-U	PF	none	VAU	common_def	NOM	common_def	OBL									Rejected
tu vurukaw i Lutan	Lutan let him leave./*He let Lutan leave.	4	1	A-U	PF	none	VA	prsn_sg	NOM											Elicited
tu vurukaw na cau i Lutan	Someone chased away Lutan.	4	1	A-U	PF	none	VAU	common_def	NOM	prsn_sg	NOM									Elicited
na suwan 'ema'evang da tutus	The dog is chasing the mouse.	4	1	A-U	AF	actor	AVU	common_def	NOM	common_indf	OBL									Elicited
na suwan 'ema'evang na tutus	The dog is chasing the mouse.	4	2	A-U	AF	actor	AVU	common_def	NOM	common_def	NOM									Accepted
na suwan 'ema'evang a tutus	The dog is chasing the mouse.	4	2	A-U	AF	actor	AVU	common_def	NOM	common_indf	NOM									Accepted
na suwan 'ema'evang da tutus	The dog is chasing the mouse.	4	2	A-U	AF	actor	AVU	common_def	NOM	common_indf	OBL									Accepted
ema'evang na suwan a tutus	The dog is chasing the mouse.	4	2	A-U	AF	none	VAU	common_def	NOM	common_indf	NOM									Accepted
ema'evang na suwan kana tutus	The dog is chasing the mouse.	4	1	A-U	AF	none	VAU	common_def	NOM	common_def	OBL									Elicited
ema'evang na suwan da tutus	The dog is chasing the mouse.	4	3	A-U	AF	none	VAU	common_def	NOM	common_indf	OBL									Rejected
ema'evang na suwan na tutus	The dog is chasing the mouse.	4	3	A-U	AF	none	VAU	common_def	NOM	common_def	NOM									Rejected
na pa'alrup ma'alrup da vavuy	The hunter is hunting a/the pig.	4	1	A-U	AF	actor	AVU	common_def	NOM	common_indf	OBL									Elicited
na pa'alrup ma'alrup na vavuy	The hunter is hunting a/the pig.	4	2	A-U	AF	actor	AVU	common_def	NOM	common_def	NOM									Accepted
ma'alrup da vavuy na pa'alrup	The hunter is hunting a/the pig.	4	1	A-U	AF	none	VUA	common_def	NOM	common_indf	OBL									Elicited
na vavuy tu avangaw na pa'alrup	The boar was caught by the hunter.	4	1	A-U	PF	undergoer	UVA	common_def	NOM	common_def	NOM									Elicited
tu avangaw na pa'alrup na vavuy	The boar was caught by the hunter.	4	2	A-U	PF	none	VAU	common_def	NOM	common_def	NOM									Accepted
kikarac na suwan kana unan	The dog was bit by the snake	5	1	A-U	PASS	none	VUA	common_def	OBL	common_def	NOM									Elicited
tu karacaw na unan kana suwan	The snake bit the dog.	5	1	A-U	PF	none	VAU	common_def	NOM	common_def	OBL									Elicited
kemarac na suwan kana unan	The dog bit the snake	5	1	A-U	AF	none	VAU	common_def	NOM	common_def	OBL									Elicited
tu karacaw na unan na suwan	The dog bit the snake.	5	2	A-U	PF	none	VUA	common_def	NOM	common_def	NOM									Accepted
tu karacaw na unan 	The snake bit (something)./It is the snake that bit (it).	5	1	none	PF	none	VA	common_def	NOM											Elicited
na unan kikarac kana suwan 	The snake was bit by the dog.	5	1	A-U	PASS	undergoer	UVA	common_def	OBL	common_def	NOM									Elicited
na suwan tu karacaw na unan 	The dog bit the snake.	5	1	A-U	PF	actor	AVU	common_def	NOM	common_def	NOM									Elicited
idu na unan kemakarac kanidu na suwan	That snake is biting the dog.	5	1	A-U	AF	actor	AVU	common_def	NOM	common_def	OBL									Elicited
idu na unan kemakarac idu na suwan	That snake is biting the dog.	5	3	A-U	AF	actor	AVU	common_def	NOM	common_def	NOM									Rejected
na suwan kikakarac kana unan	The dog was bitten by the snake.	5	1	A-U	PASS	undergoer	UVA	common_def	OBL	common_def	NOM									Elicited
na vulraw tu akanaw na Umang 	Umang and those with him ate fish.	5	1	A-U	PF	undergoer	UVA	prsn_pl	NOM	common_def	NOM									Elicited
na pararawa tu kuwangaw na vavuy	The hunter is hunting the boar with a gun.	5	1	none	PF	actor	AVU	common_def	NOM	common_def	NOM									Elicited
tu kuwangaw na vavuy na pararawa	The hunter is hunting the boar with a gun.	5	1	none	PF	none	VUA	common_def	NOM	common_def	NOM									Elicited
i Pusang temenged i Simuy	Pusang hit Simuy	5	3	A-U	AF	actor	AVU	prsn_sg	NOM	prsn_sg	NOM									Rejected
i Pusang temenged kani Simuy	Pusang hit Simuy	5	1	A-U	AF	actor	AVU	prsn_sg	NOM	prsn_sg	OBL									Elicited
tu pinacayaw na Umang (idu) na cumay	The bear killed Umang and those with him (make them die).	5	1	A-U	PF	none	VUA	common_def	NOM	prsn_pl	NOM									Elicited
na Umang tu pinacayaw na cumay	Umang and those with him killed the bear (make them die).	5	1	A-U	PF	actor	AVU	prsn_pl	NOM	common_def	NOM									Elicited
tu pinacayaw na cumay na Umang 	Umang and those with him killed the bear (make them die).	5	1	A-U	PF	none	VUA	prsn_pl	NOM	common_def	NOM									Elicited
tu pinacayaw na cumay 	The bear was caused to die.	5	1	A-U	PF	none	VU			common_def	NOM									Elicited
mekan kana vulraw na ngiyaw	Cats eat fish.	5	1	A-U	AF	none	VUA	common_def	NOM	common_def	OBL									Elicited
mekan da vulraw na ngiyaw	Cats eat fish.	5	1	A-U	AF	none	VUA	common_def	NOM	common_indf	OBL									Elicited
mucalacalaw tu maca na cau 	Human eyes are round.	5	1	none	n/a-POSS	none	PrPdP									common_def	NOM			Elicited
tu pakanay na hung 	He fed the cow.	5	1	A-U	LF	none	VB					common_def	NOM							Elicited
na hung tu pakanay 	The cow fed (a person). /*He fed the cow.	5	2	A-U	LF	actor	AV	common_def	NOM											Accepted
kana Umang mu tu pakananay idu na vulraw	Umang and those with him are feeding that/those fish.  (*He let Umang and those with him have fish.)	2	2	none	CF	actor	AVU	prsn_pl	OBL	common_def	NOM									Accepted
vulay (idu) na sirusiruvan tu vinan	The wings of the butterfly are beautiful.	2	2	none	n/a-POSS	none	PrPPd									common_def	NOM			Accepted
vulay tu vinan na sirusiruvan	The wings of the butterfly are beautiful.	2	2	none	n/a-POSS	none	PrPdP									common_def	NOM			Accepted
vulay tu vinan kana sirusiruvan	The wings of the butterfly are beautiful.	2	2	none	n/a-POSS	none	PrPdP									common_def	OBL			Accepted
na sirusiruvan mu vulay tu vinan	The wings of the butterfly are beautiful.	2	2	none	n/a-POSS	possessor	PPrPd									common_def	NOM			Accepted
kana sirusiruvan mu vulay tu vinan	The wings of the butterfly are beautiful.	2	3	none	n/a-POSS	possessor	PPrPd									common_def	OBL			Rejected
na sirusiruvan tu vinan mu vulay	The wings of the butterfly are beautiful.	2	2	none	n/a-POSS	possessor-possessed	PPdPr									common_def	NOM			Accepted
vulay tu vinan idu na sirusiruvan	The wings of the butterfly are beautiful.	2	1	none	n/a-POSS	none	PrPdP									common_def	NOM			Elicited
i Lutan mu uvuruk tu kuwayaw i Simuy	Lutan asked Simuy to leave.	2	1	A-U	PF	actor	AVU	prsn_sg	NOM	prsn_sg	NOM									Elicited
tu valray na Ciyan mu kedemel	The books of Ciyan and those with her are thick.	2	1	none	n/a-POSS	possessor-possessed	PdPPr									prsn_pl	NOM			Elicited
tu valray kana Ciyan mu kedemel	The books of Ciyan and those with her are thick.	2	2	none	n/a-POSS	possessor-possessed	PdPPr									prsn_pl	OBL			Accepted
i Ciyan tu valray mu kedemel  	Ciyan's book is thick.	2	1	none	n/a-POSS	possessor-possessed	PPdPr									prsn_sg	NOM			Elicited
kana Ciyan mu kedemel tu valray	The books of Ciyan and those with her are thick.	2	3	none	n/a-POSS	possessor	PPdPr									prsn_pl	OBL			Rejected
na Ciyan mu kedemel tu valray	The books of Ciyan and those with her are thick.	2	2	none	n/a-POSS	possessor	PPrPd									prsn_pl	NOM			Accepted
a valray ni Ciyan	It is Ciyan's book	2	2	none	n/a-POSS	none	PdP									prsn_sg	GEN			Accepted
a valray kani Ciyan mu kedemel	Ciyan's book is thick.	2	2	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	OBL			Accepted
a valray ni Ciyan mu kedemel	Ciyan's book is thick.	2	2	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	GEN			Accepted
a valray i Ciyan mu kedemel	Ciyan's book is thick.	2	3	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	NOM			Rejected
i Ciyan a valray mu kedemel	Ciyan's book is thick.	2	3	none	n/a-POSS	possessor-possessed	PPdPr									prsn_sg	NOM			Rejected
i Ciyan na valray mu kedemel	Ciyan's book is thick.	2	3	none	n/a-POSS	possessor-possessed	PPdPr									prsn_sg	NOM			Rejected
i Ciyan mu tu valray kedemel	Ciyan's book is thick.	2	1	none	n/a-POSS	possessor	PPdPr									prsn_sg	NOM			Elicited
tu valray i Ciyan (mu) kedemel	Ciyan's book is thick.	2	1	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	NOM			Elicited
na valray kani Ciyan mu kedemel	Ciyan's book is thick.	2	3	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	OBL			Rejected
na valray ni Ciyan mu kedemel	Ciyan's book is thick.	2	3	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	GEN			Rejected
na valray i Ciyan mu kedemel	Ciyan's book is thick.	2	3	none	n/a-POSS	possessor-possessed	PdPPr									prsn_sg	NOM			Rejected
kikarac kana 'alrivacenan idu na suwan 	The bee stung the dog.	2	1	none	PASS	none	VAU	common_def	OBL	common_def	NOM									Elicited
kemakarac na 'alrivacenan kana suwan	The bee is stinging the dog.	2	1	none	AF	none	VAU	common_def	NOM	common_def	OBL									Elicited
kemakarac na 'alrivacenan na suwan	The bee is stinging the dog.	2	3	none	AF	none	VAU	common_def	NOM	common_def	NOM									Rejected
kemakarac na 'alrivacenan a suwan	The bee is stinging the dog.	2	3	none	AF	none	VAU	common_def	NOM	common_indf	NOM									Rejected
i Umang mu tu kuwangaw na cumay 	Umang killed that/the bear.	2	1	none	PF	actor	AVU	prsn_sg	NOM	common_def	NOM									Elicited
tu kuwangaw i Umang na cumay	Umang killed that/the bear.	2	1	none	PF	none	VAU	prsn_sg	NOM	common_def	NOM									Elicited
na Pusang mena'u  	Pusang and those with him saw (something...)  (*He saw Pusang and those with him.)	2	2	A-U	AF	actor	AV	prsn_pl	NOM											Accepted
kana Pusang mena'u	Intended: He saw Pusang and those with him.	2	3	A-U	AF	actor	AV	prsn_pl	OBL											Rejected
na unan tu velranganay na suwan	The snake chased the dog.	2	1	A-U	CF	actor	AVU	common_def	NOM											Elicited
tu velranganay na suwan na unan	The dog chased the snake.	2	2	A-U	CF	none	VAU	common_def	NOM	common_def	NOM									Accepted
tu velranaganay na unan na suwan	The snake chased the dog.	2	2	A-U	CF	none	VAU	common_def	NOM	common_def	NOM									Accepted
ini na vavayan mu tu verayay a walru kanini na alrak	This woman took the candy for the child.	2	1	A-B	LF	actor	AVUB	common_def	NOM	common_indf	NOM	common_def	NOM							Elicited
ini na vavayan mu tu verayay a walru ini na alrak	This woman took the candy for the child.	2	3	A-B	LF	actor	AVUB	common_def	NOM	common_indf	NOM	common_def	NOM							Rejected
a walru tu verayay idu na vavayan kanini na alrak	This woman took the candy for the child.	2	3	A-B	LF	undergoer	UVAB	common_def	NOM	common_indf	NOM	common_def	NOM							Rejected
i ina cemacuwalr kana 'alrevan	The mother is opening the door.	3	2	none	AF	actor	AVU	prsn_sg	NOM	common_def	OBL									Accepted
i ina cemacuwalr na 'alrevan	The mother is opening the door.	3	3	none	AF	actor	AVU	prsn_sg	NOM	common_def	NOM									Rejected
i ina cemacuwalr da 'alrevan	The mother is opening the door.	3	2	none	AF	actor	AVU	prsn_sg	NOM	common_indf	OBL									Accepted
i ina cemacuwalr a 'alrevan	The mother is opening the door.	3	3	none	AF	actor	AVU	prsn_sg	NOM	common_indf	NOM									Rejected
kedemel tu valray na Pusang	The books of Pusang and his family are thick.	3	2	none	n/a-POSS	none	PrPdP									prsn_pl	NOM			Accepted
kedemel tu valray kana Pusang	The books of Pusang and his family are thick.	3	2	none	n/a-POSS	none	PrPdP									prsn_pl	OBL			Accepted
kedemel tu valray i Pusang	Pusang's book is thick.	3	1	none	n/a-POSS	none	PrPdP									prsn_sg	NOM			Elicited
na Pusang mu kedemel nantu valray	The books of Pusang and his family are thick	3	1	none	n/a-POSS	possessor	PPrPd									prsn_pl	NOM			Elicited
kana Pusang mu kedemel nantu valray	The books of Pusang and his family are thick	3	3	none	n/a-POSS	possessor	PPrPd									prsn_pl	OBL			Rejected
dangdarang tu uncan ni Pusang	Pusang's nose is red.	3	1	none	n/a-POSS	none	PrPdP									prsn_sg	GEN			Elicited
dangdarang tu valray i Pusang	Pusang's book is red.	3	1	none	n/a-POSS	none	PrPdP									prsn_sg	NOM			Elicited
dangdarang tu valray ni Pusang	Pusang's book is red.	3	2	none	n/a-POSS	none	PrPdP									prsn_sg	GEN			Accepted
dangdarang tu valray kani Pusang	Pusang's book is red.	3	3	none	n/a-POSS	none	PrPdP									prsn_sg	OBL			Rejected
i Simuy mu tu tengeday i Lutan	Simuy hit Lutan. (*Simuy was hit by Lutan)	3	2	A-U	LF	actor	AVU	prsn_sg	NOM	prsn_sg	NOM									Accepted
ni Simuy mu tu tengeday i Lutan	Simuy hit Lutan. (*Simuy was hit by Lutan)	3	3	A-U	LF	actor	AVU	prsn_sg	GEN	prsn_sg	NOM									Rejected
tu tengeday i Lutan i Simuy	Intend: Simuy was hit by Lutan.	3	3	A-U	LF	none	VAU	prsn_sg	NOM	prsn_sg	NOM									Rejected
tu tengeday i Lutan ni Simuy	Intend: Simuy was hit by Lutan.	3	3	A-U	LF	none	VAU	prsn_sg	NOM	prsn_sg	GEN									Rejected
(ini) na suwan ma'evang kana tutus	That/The dog is chasing the mouse.	3	2	A-U	AF	actor	AVU	common_def	NOM	common_def	OBL									Accepted
(ini) na suwan ma'evang na tutus	That/The dog is chasing the mouse.	3	3	A-U	AF	actor	AVU	common_def	NOM	common_def	NOM									Rejected
Dipung tu 'aliyan na sinsi	The friend of the teacher is Japanese.	3	1	P-Pd	n/a-POSS	none	PrPdP									common_def	NOM			Elicited
na suwan tu capi'anay na ngiyaw	The dog kicked the cat.	3	1	A-U	CF	actor	AVU	common_def	NOM	common_def	NOM									Elicited
tu capi'anay na ngiyaw na suwan	Intend: The dog kicked the cat.	3	3	A-U	CF	none	VUA	common_def	NOM	common_def	NOM									Rejected
vulay tu pakpak (ini) na ayam	The bird's wings are beautiful.	3	1	none	n/a-POSS	none	PrPdP									common_def	NOM			Elicited
vulay tu pakpak kana ayam	The bird's wings are beautiful.	3	1	none	n/a-POSS	none	PrPdP									common_def	OBL			Elicited
idu na cau (mu) mukuwa maateda kani Lutan i Taihok	That person sent Lutan to Taipei. (drive Lutan to Taipei)	3	1	A-U	AF	actor	AVVUL	common_def	NOM	prsn_sg	OBL			loc	LOC					Elicited
idu na cau mu mukuwa i Taihok maateda kani Lutan	That person sent Lutan to Taipei. (drive Lutan to Taipei)	3	2	A-U	AF	actor	AVLVU	common_def	NOM	prsn_sg	OBL			loc	LOC					Accepted
idu na cau (mu) maated kani Lutan mukuwa i Taihok	That person sent Lutan to Taipei. (drive Lutan to Taipei)	3	2	A-U	AF	actor	AVUVL	common_def	NOM	prsn_sg	OBL			loc	LOC					Accepted
idu na kakias ma'avang kana ngangalaw	That frog caught a fly	3	1	none	AF	actor	AVU	common_def	NOM	common_def	OBL									Elicited
idu na kakias mu tu ekanaw lra na ngangalaw	That frog ate a fly.	3	1	none	PF	actor	AVU	common_def	NOM	common_def	NOM									Elicited
idu na kakias mu tu 'avangaw na ngangalaw	That frog caught a fly.	3	2	none	PF	actor	AVU	common_def	NOM	common_def	NOM									Accepted
idu na kakias mu tu 'avangaw da ngangalaw	That frog caught a fly.	3	3	none	PF	actor	AVU	common_def	NOM	common_indf	OBL									Rejected
idu na kakias mu tu 'avangaw a ngangalaw	That frog caught a fly.	3	3	none	PF	actor	AVU	common_def	NOM	common_indf	NOM									Rejected
na suwan (mu) venalarelrang kana ngiyaw	The dog is chasing the cat. 	3	1	A-U	AF	actor	AVU	common_def	NOM	common_def	OBL									Elicited
ini na vavayan tu verayay a walru idu na alrak	That woman gave the child candy.	3	2	A-B	LF	actor	AVUB	common_def	NOM	common_indf	NOM	common_def	NOM							Accepted
ini na vavayan tu verayay a walru kanidu na alrak	That woman gave the child candy.	3	2	A-B	LF	actor	AVUB	common_def	NOM	common_indf	NOM	common_def	NOM							Accepted
i Lutan tu tengeday idu na vavayan tu lima	Lutan hit the woman's hand.	3	1	A-P	LF-UPOSS	actor	AVPPd	prsn_sg	NOM	possessed						common_def	NOM			Elicited
i Pusang tu tengeday tu lima idu na vavayan	Pusang hit the woman's hand.	3	1	A-P	LF-UPOSS	actor	AVPdP	prsn_sg	NOM	possessed						common_def	NOM			Elicited
tu tengeday idu na vavayan tu lima i Pusang	Intended: Pusang hit the woman's hand.	3	3	A-P	LF-UPOSS	none	VPPdA	prsn_sg	NOM	possessed						common_def	NOM			Rejected
na ungay mu tu kulukulungaw na varasa' kemay kana henan	The monkey rolled the stone down the hill.	3	1	none	PF	actor	AVUL	common_def	NOM	common_def	NOM			common_def	OBL					Elicited
na ungay kemay kana henan kemulukulung kana varasa'	The monkey rolled the stone down the hill.	3	1	none	AF	actor, location	ALVU	common_def	NOM	common_def	OBL			common_def	OBL					Elicited
